herb-id,Ingredientid
6430,31815
1019,31817
7484,31817
7870,31826
2224,31829
5421,31829
2224,31830
5421,31830
7870,31830
7870,31831
7446,31836
5619,31839
7047,31843
4171,31845
5124,31845
6604,31845
4889,31846
7484,31846
5541,31847
7307,31847
1393,31848
3303,31848
3706,31848
3977,31848
4306,31848
5800,31848
5926,31848
7296,31848
7446,31848
8168,31848
6886,31848
1766,31850
7158,31852
3861,31853
6205,31861
6999,31864
2564,31865
3396,31865
4526,31865
7238,31865
4918,31879
7446,31884
5297,31888
4306,31893
3861,31900
1393,31903
4547,31914
7305,31917
1076,31922
4783,31922
7296,31928
3390,31929
6726,31930
3029,31934
3029,31935
3029,31936
3029,31937
2276,31938
2356,31938
2475,31938
3548,31938
5703,31938
5800,31938
7428,31938
6700,31940
7370,31942
1345,31943
3993,31944
7296,31949
5374,32004
1660,32005
4393,32007
4597,32008
2538,32010
4449,32012
2896,32014
3993,32019
6070,32021
6070,32022
3993,32026
3043,32027
6700,32032
6726,32034
6700,32036
6726,32040
6281,32042
6281,32043
3379,32048
5295,32048
2443,32050
1098,32059
5927,32059
7869,32062
6430,32063
1518,32067
1518,32070
1304,32071
1304,32072
4306,32078
7047,32078
5009,32079
4021,32082
1346,32083
1346,32084
1954,32086
4393,32087
7935,32105
2443,32106
1419,32107
6859,32108
7047,32109
6859,32109
1098,32110
2202,32110
2356,32110
3445,32110
6070,32110
7648,32114
6801,32116
5354,32124
6700,32125
6700,32126
7741,32128
6726,32129
7047,32135
2564,32137
4943,32137
3947,32140
3022,32141
6800,32143
3022,32144
7428,32146
7484,32147
4776,32148
4449,32149
4393,32150
4393,32151
4393,32152
4393,32154
4393,32155
4393,32156
3370,32161
7869,32161
5421,32167
3396,32173
2267,32176
2688,32176
4551,32176
5354,32176
2221,32181
4518,32181
6430,32181
7296,32181
6859,32181
7662,32187
7305,32191
6741,32192
2550,32196
1766,32204
1766,32206
7049,32207
4132,32213
1518,32215
6927,32215
1518,32216
1518,32217
7428,32219
7428,32221
4393,32228
2982,32231
1518,32232
1518,32233
1518,32234
1304,32239
2564,32242
4083,32260
1019,32261
1076,32265
3886,32268
3886,32269
4314,32285
4314,32287
4314,32290
4314,32291
4314,32293
4314,32294
4314,32295
4314,32296
4986,32297
4314,32301
4314,32308
4314,32309
7370,32318
5673,32319
1235,32322
1235,32323
1224,32335
2057,32338
5523,32341
1076,32344
3167,32347
3167,32348
3167,32349
3167,32350
1883,32353
7253,32354
3167,32355
5541,32357
4776,32360
7253,32374
3167,32375
4981,32376
6033,32377
4256,32381
1784,32383
5541,32385
7298,32387
7075,32389
2224,32390
5421,32390
5149,32394
5149,32398
1767,32401
1006,32402
5523,32405
6281,32406
3167,32410
1224,32413
4738,32415
5541,32420
4272,32423
4741,32424
3167,32431
4783,32434
1784,32444
5374,32453
5669,32453
4741,32454
7399,32455
1907,32456
4981,32457
5673,32457
7399,32457
7399,32458
1671,32459
4889,32459
4776,32462
7253,32464
2186,32466
1655,32467
1235,32470
1304,32472
5658,32473
5658,32475
1655,32477
4272,32477
5523,32477
5279,32483
1849,32484
7373,32484
5523,32487
5541,32488
5541,32489
7301,32490
1235,32492
1050,32494
5669,32509
2224,32510
2224,32511
4211,32516
5523,32520
2179,32522
1702,32526
4314,32529
5279,32536
5541,32538
5201,32541
7382,32543
1304,32546
5149,32550
5669,32552
2152,32559
6075,32559
6136,32559
2224,32560
1655,32561
2152,32564
6430,32567
4314,32568
4314,32569
1283,32571
1076,32572
1957,32574
6136,32574
5703,32580
5422,32583
4272,32584
2221,32585
1923,32586
5201,32587
4783,32590
4314,32593
5669,32593
5009,32594
1957,32596
2202,32598
4879,32598
4889,32599
5673,32600
4889,32601
5145,32602
6163,32603
5009,32604
6161,32604
5669,32605
4889,32606
5347,32611
6281,32618
1304,32620
1655,32620
1784,32620
5656,32620
7091,32620
4879,32621
2224,32622
4889,32627
4211,32633
2152,32636
2057,32637
5201,32641
4634,32643
5423,32648
1849,32650
1957,32651
1702,32657
4873,32658
4776,32659
1282,32661
5050,32663
5279,32664
7253,32665
7298,32668
6408,32669
3167,32674
3167,32675
5541,32677
5201,32678
3303,32683
4634,32683
7298,32684
7253,32686
5523,32688
4272,32690
2224,32693
2224,32694
5421,32694
5421,32695
7253,32696
4272,32698
3244,32700
7116,32703
5354,32713
3244,32714
4873,32715
2152,32717
2152,32718
1304,32725
1304,32726
1076,32727
2202,32728
4776,32730
1784,32732
4741,32734
5541,32735
5541,32736
5541,32737
4738,32740
4879,32741
1957,32745
1282,32749
2224,32751
5422,32754
4889,32755
1655,32758
5145,32762
2221,32763
6143,32766
2224,32767
5421,32767
5534,32768
4889,32769
4889,32772
5523,32776
6218,32776
1655,32777
4776,32777
2259,32778
5669,32781
5201,32782
3244,32783
4314,32787
4314,32788
1123,32789
5669,32791
5523,32794
5327,32804
5541,32808
3303,32810
5020,32811
5534,32814
5347,32817
7277,32819
5422,32821
6033,32823
5658,32825
5658,32826
4314,32828
1235,32829
2756,32832
1123,32836
1708,32841
7253,32844
1957,32845
1957,32851
1883,32853
4889,32861
4889,32863
5541,32875
5541,32876
5541,32877
4889,32878
1235,32884
4981,32884
6161,32885
4211,32886
4873,32886
5279,32886
7298,32887
5034,32888
5523,32890
5354,32900
5009,32901
5347,32902
5050,32908
1019,32909
4889,32910
5009,32910
2221,32912
4783,32916
5149,32917
4879,32919
2152,32923
3244,32924
2057,32926
2202,32928
5669,32928
5172,32932
7253,32934
4986,32936
4889,32937
4889,32938
6390,32938
5279,32939
2224,32940
4943,32940
5422,32942
6390,32943
5279,32947
5534,32952
2152,32956
1123,32957
2221,32959
1387,32961
1849,32968
5279,32972
6070,32973
5374,32974
2221,32985
4738,32990
5009,32990
5149,32990
5673,32990
1883,32992
4200,32993
7370,32993
1387,32994
1849,32994
2057,32994
2152,32994
5201,33000
4192,33002
1923,33005
5149,33005
1379,33006
6163,33007
7298,33008
4889,33009
2202,33011
4738,33013
5421,33013
6390,33013
1712,33014
1893,33014
5310,33014
5669,33014
6376,33018
1379,33021
1702,33030
5422,33031
7298,33032
3303,33033
6163,33036
5374,33039
4879,33040
7141,33040
5207,33043
1784,33044
5673,33046
1655,33051
7116,33051
1907,33053
6430,33054
2221,33055
4776,33061
2152,33064
6163,33068
1050,33069
1050,33070
1050,33071
5570,33072
4889,33075
1671,33076
4889,33077
5310,33077
5034,33078
2186,33079
7091,33082
1304,33083
1304,33084
7382,33087
5327,33088
7298,33093
2756,33094
3360,33094
1923,33095
5541,33096
5523,33097
1387,33099
7116,33100
5703,33103
5541,33108
1304,33109
5050,33115
4306,33116
2224,33120
5421,33120
2224,33121
5421,33121
1957,33123
7116,33126
7307,33130
5541,33138
1739,33139
7370,33140
5523,33147
5669,33147
5523,33150
4272,33152
5523,33155
2202,33158
4889,33159
1235,33160
1283,33163
5669,33174
1923,33177
1923,33179
1019,33181
6408,33183
1304,33184
5374,33186
4314,33188
7370,33190
7116,33194
5245,33195
4879,33196
1655,33197
4272,33197
4314,33197
5374,33197
5523,33197
3244,33198
5523,33200
7370,33200
1702,33201
4634,33201
4990,33201
5669,33201
6161,33201
5374,33202
5523,33202
4272,33204
6136,33205
6136,33206
7253,33207
2057,33208
1883,33209
7296,33211
1893,33221
5310,33221
5310,33222
1311,33223
7277,33224
5327,33232
5658,33235
7277,33236
3194,33237
5310,33238
1702,33239
1801,33243
5534,33243
3244,33244
7133,33248
4272,33250
5523,33250
5258,33252
5541,33253
5541,33254
5541,33255
4873,33256
7370,33258
1123,33260
2152,33265
6161,33266
5703,33272
2152,33273
1283,33277
5523,33278
4889,33279
6390,33280
7296,33281
4783,33282
7253,33282
4879,33283
4272,33284
1019,33292
5523,33298
4776,33300
5541,33303
3167,33308
2057,33312
5523,33317
5374,33318
1304,33320
4879,33321
6341,33323
5009,33324
5009,33327
6163,33331
1671,33332
4272,33333
1076,33334
2179,33335
1883,33336
2259,33336
5195,33336
7253,33337
1911,33338
1907,33341
5423,33341
1883,33343
1911,33343
2150,33343
5669,33344
4211,33345
5658,33346
2221,33347
4256,33356
7253,33357
1702,33359
1907,33359
2186,33359
2259,33359
4163,33359
7298,33359
1883,33362
1911,33362
2150,33362
7277,33362
5354,33363
5009,33365
5422,33366
6390,33366
5422,33368
5279,33369
5669,33371
4211,33372
5570,33374
6075,33375
5422,33378
6033,33379
6033,33380
5279,33384
1702,33388
1883,33388
1911,33388
2150,33388
4776,33390
4211,33391
1283,33396
5347,33398
5034,33400
6390,33401
1801,33404
5201,33404
6341,33404
1655,33405
5106,33405
5201,33405
7446,33405
7446,33406
5422,33410
5347,33414
5669,33415
4879,33416
5669,33418
5347,33419
4314,33420
5422,33421
4272,33426
2152,33427
4272,33427
5658,33427
4879,33428
5534,33432
5374,33433
2224,33436
4272,33436
5523,33436
6161,33443
4738,33446
1655,33450
6033,33450
1235,33452
3244,33453
5541,33458
5541,33459
4889,33460
1655,33463
7145,33464
2153,33465
3245,33470
5020,33472
4889,33475
5172,33475
6341,33475
5669,33476
5669,33477
7277,33479
1347,33480
5421,33481
1784,33483
5354,33483
1282,33484
4873,33486
5279,33489
5374,33490
1304,33493
1702,33494
1907,33494
2186,33494
4163,33494
7298,33494
7399,33497
4314,33501
2057,33502
2221,33505
2224,33505
5669,33505
7075,33505
7277,33505
4889,33506
5009,33508
4776,33510
4783,33513
4879,33514
1671,33515
1957,33518
5523,33519
4762,33520
4924,33528
4889,33529
4889,33531
5347,33532
2224,33536
1328,33539
5669,33541
4986,33542
5279,33546
5347,33554
1957,33555
4889,33557
7141,33558
7298,33558
4783,33559
2186,33561
5201,33566
5279,33569
4889,33571
4738,33578
5669,33579
5673,33580
5050,33582
5149,33584
5523,33586
4783,33594
4783,33596
1283,33597
6281,33603
4889,33605
4926,33607
5669,33610
5374,33616
5279,33617
5347,33618
5374,33620
4889,33621
1283,33624
5201,33625
1283,33627
4314,33627
4889,33628
5374,33631
5201,33634
7277,33638
4889,33643
5149,33645
7253,33645
5669,33646
2224,33651
4889,33652
7277,33656
1849,33660
4889,33665
3379,33668
1283,33672
5422,33673
5541,33673
1235,33674
4889,33674
5541,33679
5374,33683
1671,33684
5009,33687
5279,33690
4889,33692
5669,33696
5374,33698
5020,33704
5669,33709
4634,33710
6408,33710
4879,33711
4776,33712
4741,33716
1235,33721
4776,33722
2224,33726
4889,33727
5149,33733
5541,33734
5523,33736
1655,33740
6033,33740
5658,33744
5009,33745
7399,33748
4889,33758
7301,33761
5347,33763
6033,33767
1235,33772
6390,33774
5009,33775
6163,33776
2221,33779
5421,33780
1702,33782
7049,33783
5422,33786
1304,33787
5374,33788
1235,33792
2057,33793
5201,33794
4314,33797
5347,33816
5347,33817
5347,33820
5347,33821
1050,33832
4634,33839
4889,33888
5327,33958
5327,33959
5327,33960
5328,33961
5172,33962
5328,33962
4889,33963
5328,33963
1123,33966
5279,33966
5669,33966
7116,33966
1708,33971
2751,33971
1708,33972
1328,33991
1076,34063
5009,34063
7301,34081
7301,34082
7301,34083
7301,34086
1282,34089
1655,34094
1849,34094
5523,34094
5422,34104
5541,34107
1050,34108
1123,34108
5541,34108
5541,34134
5541,34136
3167,34179
3167,34185
1328,34189
5523,34200
5523,34202
5523,34203
5523,34204
5523,34205
5523,34210
5523,34220
5523,34221
1019,34233
1387,34233
4211,34233
1893,34238
5534,34240
2758,34250
6163,34258
6163,34260
6163,34261
6390,34284
6390,34286
7238,34286
6390,34290
6390,34291
6390,34293
6390,34304
6390,34309
6390,34311
6390,34318
6390,34322
6390,34331
4272,34338
4272,34339
4272,34341
4272,34343
4272,34349
4272,34351
4272,34354
4272,34355
4272,34359
4272,34360
2758,34400
1235,34410
1235,34411
1235,34412
1235,34413
1235,34414
1235,34415
1235,34416
1235,34418
1235,34419
1235,34420
1235,34421
1235,34422
1235,34423
1235,34424
1235,34425
1235,34426
1235,34433
1235,34436
1849,34450
1849,34451
1849,34452
1849,34454
1849,34456
1849,34457
1957,34465
1957,34470
1957,34471
1957,34472
1957,34474
1957,34477
5082,34482
7141,34493
7116,34593
5703,34600
5703,34601
5703,34602
1923,34606
1923,34610
1923,34631
1923,34635
1923,34639
1923,34641
1283,34669
1283,34670
1283,34672
1283,34675
1283,34676
1283,34677
1283,34678
1283,34679
1283,34680
1283,34681
1283,34682
1283,34683
1283,34685
1283,34686
1283,34687
1283,34688
4873,34691
4873,34692
4873,34695
4873,34698
4873,34699
5669,34712
4986,34739
4986,34740
5354,34749
4783,34750
2152,34808
2152,34816
2152,34817
2152,34818
2152,34829
2152,34830
2152,34838
2152,34840
1766,34843
1766,34844
1766,34845
1766,34846
1766,34847
1766,34848
7141,34856
7141,34864
1076,34917
1076,34919
1076,34924
1076,34925
1076,34933
1076,34934
1076,34939
1076,34943
1076,34947
1076,34949
1076,34950
1076,34957
2150,34991
7296,35001
7296,35004
7296,35007
7296,35019
7296,35021
7296,35024
7296,35025
2057,35055
2057,35056
2057,35058
2057,35059
4163,35100
4163,35101
4163,35102
4163,35104
6143,35148
1712,35157
1712,35166
5106,35167
5106,35168
5106,35169
5106,35170
5423,35170
2221,35183
7253,35204
2221,35205
5374,35244
5374,35245
5374,35247
5374,35248
5374,35249
5374,35250
5374,35251
5374,35252
5374,35253
5374,35254
5374,35255
5374,35256
5374,35257
5374,35258
5374,35259
5374,35260
5374,35261
5374,35262
5374,35263
5374,35264
5374,35265
5374,35266
2224,35267
5374,35267
5658,35267
5374,35268
5374,35269
5374,35270
5374,35271
5374,35273
5374,35274
5374,35275
5374,35276
5374,35277
5374,35280
5374,35282
1123,35393
4192,35484
4889,35533
4889,35560
6075,35650
6075,35654
5673,35754
5673,35756
5673,35757
5673,35761
5673,35765
5673,35766
5673,35767
5673,35773
5673,35775
5673,35776
5673,35777
4634,35820
4634,35821
4634,35822
4634,35823
4634,35824
4634,35825
4634,35826
4634,35827
4634,35828
4634,35829
2224,35830
2224,35831
5421,35831
2224,35832
2224,35833
2224,35835
5421,35835
2224,35836
2224,35842
2224,35843
2224,35845
2224,35846
2224,35847
2224,35848
2224,35849
2224,35851
2224,35852
2224,35853
2224,35854
2224,35856
2224,35857
7399,35857
6033,35857
2224,35858
2224,35859
2224,35860
2224,35862
2224,35863
2224,35865
2224,35867
2224,35870
2224,35871
2224,35873
2224,35874
2224,35876
5009,35878
5009,35880
5009,35881
5009,35887
5009,35889
5009,35893
5009,35897
5009,35901
5050,35901
5421,35906
5421,35907
1173,35923
1173,35928
1173,35929
7049,35932
7049,35936
7049,35937
2124,35939
2124,35941
7307,35970
7307,35972
4192,35996
4192,35998
4192,35999
3150,36012
3150,36013
1655,36021
1655,36023
1655,36024
6033,36024
1655,36026
1655,36027
1655,36032
1655,36034
1655,36035
1671,36040
3244,36040
1671,36041
5310,36042
5195,36043
7075,36065
4783,36101
4783,36102
4783,36110
4783,36112
4783,36113
4783,36117
4783,36118
4783,36120
4783,36123
4879,36132
4879,36133
4879,36134
4879,36135
4879,36136
4879,36137
4879,36138
4879,36139
4879,36140
4879,36141
4879,36142
4879,36143
4879,36144
4879,36147
4879,36148
4879,36149
4879,36151
4879,36153
4879,36156
4879,36158
4879,36162
4879,36163
4879,36166
4879,36168
4879,36169
5422,36209
5658,36217
6281,36222
6281,36224
6281,36225
5201,36270
6408,36276
6408,36277
6408,36278
5050,36325
5050,36333
5050,36336
5050,36338
5050,36340
1098,36355
1098,36356
1098,36357
1098,36360
1098,36364
4883,36395
4918,36395
4306,36399
2276,36405
6070,36523
5658,36564
5658,36565
5658,36566
5658,36568
5658,36570
5658,36571
5658,36573
5658,36582
5658,36584
5658,36590
5658,36594
4738,36620
4738,36622
4738,36623
4738,36624
4738,36631
4738,36632
4738,36635
4738,36641
6136,36644
6136,36646
6136,36647
6136,36648
6136,36653
6136,36654
6136,36656
6136,36657
6136,36658
6136,36660
6033,36729
6033,36732
6033,36733
6033,36734
6033,36736
6033,36737
6033,36738
6033,36740
6033,36742
6033,36743
6033,36744
6033,36746
6033,36748
6033,36749
7370,36760
7370,36761
7370,36762
7370,36764
7370,36770
7370,36772
7370,36773
7370,36774
7370,36775
7370,36777
7370,36779
7370,36780
7370,36782
7370,36783
5203,36789
4665,36806
4314,36811
7238,36826
1784,36875
5279,36894
5374,36894
1308,37010
1308,37015
4314,37071
1347,37084
5124,37094
7091,37104
7091,37105
7091,37106
1006,37147
1006,37148
1006,37149
1006,37150
1006,37151
1006,37152
1006,37159
1006,37160
1006,37162
1006,37167
1006,37169
5669,37213
1692,37302
4889,37325
5201,37361
5201,37364
5201,37366
5201,37367
5201,37368
5201,37369
5201,37370
5201,37372
5201,37373
5201,37378
5201,37386
5201,37394
5201,37395
5201,37397
5201,37398
1784,37417
1801,37439
1907,37612
1907,37613
1907,37616
1907,37617
1907,37619
1907,37626
4741,37627
4990,37636
4889,37639
4889,37642
4889,37644
4889,37653
4889,37655
4889,37656
4889,37660
4889,37662
4889,37666
4889,37667
4889,37668
